Initialize engine version: 5.3.5f1 (960ebf59018a)
[VRDevice] Successfully created device oculus.
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:   NVIDIA
    VRAM:     3072 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.039 seconds
Platform assembly: C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.583726 ms
Unity v5.3.5f1, Oculus Utilities v1.5.0, OVRPlugin v1.3.2, SDK v1.6.0.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Setting up 1 worker threads for Enlighten.
  Thread -> id: 3090 -> priority: 1 
NullReferenceException: Object reference not set to an instance of an object
  at Player+<HumanUpdate>c__Iterator8.MoveNext () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

Crash!!!
SymInit: Symbol-SearchPath: '.', symOptions: 534, UserName: 'Robert'
OS-Version: 10.0.10586 () 0x100-0x1
C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2.exe:VsAI2.exe (008D0000), size: 17629184 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.3.5.3775
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (777B0000), size: 1552384 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.306
C:\WINDOWS\SYSTEM32\KERNEL32.DLL:KERNEL32.DLL (776C0000), size: 917504 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\KERNELBASE.dll:KERNELBASE.dll (74500000), size: 1564672 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.494
C:\WINDOWS\SYSTEM32\GDI32.dll:GDI32.dll (76920000), size: 1372160 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.420
C:\WINDOWS\SYSTEM32\USER32.dll:USER32.dll (76AF0000), size: 1339392 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.306
C:\WINDOWS\SYSTEM32\ADVAPI32.dll:ADVAPI32.dll (76A70000), size: 503808 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.63
C:\WINDOWS\SYSTEM32\msvcrt.dll:msvcrt.dll (76F00000), size: 778240 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.10586.0
C:\WINDOWS\SYSTEM32\sechost.dll:sechost.dll (74B60000), size: 278528 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (72440000), size: 40960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\RPCRT4.dll:RPCRT4.dll (74AB0000), size: 708608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.306
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (744E0000), size: 122880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (744D0000), size: 40960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll:bcryptPrimitives.dll (767D0000), size: 360448 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.420
C:\WINDOWS\SYSTEM32\WS2_32.dll:WS2_32.dll (76C40000), size: 389120 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.420
C:\WINDOWS\SYSTEM32\ole32.dll:ole32.dll (74850000), size: 962560 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.494
C:\WINDOWS\SYSTEM32\combase.dll:combase.dll (763C0000), size: 1822720 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.103
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (744C0000), size: 32768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
